ticker,n_qual,n_leap_qual,king_march_pct,spot_move_pct,starting_spot,cur_spot,latest_king,dist_to_king_pct,last_migration,score
BYND,6,6,1701.9,11.7,0.82,0.92,15.0,1532.9,2026-04-22,889.9
MRK,20,20,115.3,-6.8,121.42,113.15,125.0,10.5,2026-05-05,179.4
ORCL,15,15,144.8,34.2,138.09,185.35,200.0,7.9,2026-05-04,171.0
AXTI,20,20,60.2,61.9,66.44,107.55,100.0,-7.0,2026-05-01,165.6
PLTR,16,16,124.9,6.1,128.06,135.91,160.0,17.7,2026-05-02,160.0
COIN,14,14,131.1,17.8,167.85,197.75,220.0,11.3,2026-05-04,154.0
HOOD,11,11,144.5,11.3,69.19,77.03,80.0,3.9,2026-05-01,141.1
QCOM,7,7,156.2,45.7,128.06,186.55,190.0,1.8,2026-05-05,131.5
ARM,6,6,167.9,40.2,148.93,208.84,240.0,14.9,2026-05-05,130.0
PSX,10,10,125.6,13.2,159.25,180.26,180.0,-0.1,2026-05-05,126.1
AMD,4,4,171.4,45.0,245.04,355.26,420.0,18.2,2026-05-06,121.0
BKNG,5,5,163.7,-3.4,173.46,167.63,204.0,21.7,2026-05-06,112.7
UNH,7,7,131.4,19.6,304.33,363.87,400.0,9.9,2026-05-01,112.6
NET,4,4,149.7,46.4,166.99,244.43,250.0,2.3,2026-05-04,110.4
MSFT,16,16,21.6,10.9,370.87,411.38,450.0,9.4,2026-05-04,109.5
GOOGL,15,15,26.0,22.4,317.24,388.43,400.0,3.0,2026-05-06,108.6
CSCO,5,5,145.9,14.7,82.22,94.3,100.0,6.0,2026-05-05,106.6
AVGO,7,7,121.1,15.0,371.55,427.36,450.0,5.3,2026-05-05,106.3
TSLA,7,7,120.4,11.6,348.95,389.37,400.0,2.7,2026-05-01,105.1
COHR,15,15,24.4,9.0,307.93,335.73,370.0,10.2,2026-05-02,104.4
MU,1,1,166.4,52.2,420.59,640.2,700.0,9.3,2026-05-05,102.2
RH,5,5,142.9,-2.0,125.96,123.48,142.0,15.0,2026-05-05,102.0
MRVL,4,4,140.1,31.3,128.49,168.75,180.0,6.7,2026-05-01,101.9
AMGN,13,13,43.0,-5.6,349.15,329.59,340.0,3.2,2026-05-06,100.9
QQQ,7,7,110.7,9.3,623.47,681.61,690.0,1.2,2026-05-05,99.7
TXN,3,3,139.7,30.9,214.73,281.0,300.0,6.8,2026-05-01,95.6
OKLO,4,4,129.1,17.7,58.08,68.38,80.0,17.0,2026-05-05,93.0
C,6,6,112.5,2.9,124.39,128.01,135.0,5.5,2026-05-05,93.0
SNOW,2,2,148.6,17.0,121.11,141.71,160.0,12.9,2026-05-05,90.6
RKLB,11,11,42.5,11.5,70.62,78.76,90.0,14.3,2026-05-01,90.1
CDNS,11,11,34.0,26.7,279.08,353.63,350.0,-1.0,2026-05-02,89.7
JPM,6,6,104.9,-0.2,309.87,309.4,320.0,3.4,2026-05-05,88.5
AEHR,5,5,102.9,25.1,72.89,91.19,100.0,9.7,2026-05-05,87.7
ABNB,12,12,27.1,8.4,128.96,139.73,155.0,10.9,2026-05-01,87.6
PNC,3,3,135.7,0.2,221.13,221.63,240.0,8.3,2026-05-05,85.9
HON,3,3,127.6,-11.1,235.04,209.06,300.0,43.5,2026-05-06,84.6
SHOP,3,3,130.9,-2.9,110.79,107.63,145.0,34.7,2026-05-05,84.2
JNJ,5,5,104.8,-5.4,238.46,225.55,240.0,6.4,2026-05-02,83.8
WOLF,6,6,65.2,59.3,23.0,36.63,35.0,-4.4,2026-05-01,83.4
ELV,9,9,48.1,18.5,311.53,369.07,410.0,11.1,2026-05-06,82.7
GM,2,2,137.4,-0.4,76.42,76.15,85.0,11.6,2026-05-06,80.8
CRWD,2,2,124.0,25.7,379.02,476.53,470.0,-1.4,2026-04-22,80.4
PG,4,4,110.2,-0.2,145.16,144.9,155.0,7.0,2026-04-28,79.1
DE,3,3,119.0,-4.8,605.0,575.79,680.0,18.1,2026-05-06,78.7
INTC,3,3,86.2,69.5,63.81,108.15,120.0,11.0,2026-05-05,78.5
PANW,2,2,122.0,18.1,155.73,183.98,190.0,3.3,2026-04-22,77.5
XOM,3,3,118.0,1.6,152.51,154.88,160.0,3.3,2026-05-05,77.4
COF,2,2,129.5,-1.7,193.0,189.68,200.0,5.4,2026-05-05,77.2
SPGI,1,1,137.2,2.0,415.42,423.87,450.0,6.2,2026-05-05,75.1
NXPI,7,7,46.8,36.8,213.73,292.35,300.0,2.6,2026-05-01,74.6
MDB,5,5,79.7,18.0,225.95,266.68,290.0,8.7,2026-05-05,74.4
COP,10,10,25.1,3.4,119.32,123.32,130.0,5.4,2026-05-05,73.4
BLK,2,2,120.1,5.0,999.31,1048.91,1200.0,14.4,2026-05-05,73.3
