ticker,n_total,n_qual,n_leapfrog,king_march_pts,first_migration,last_migration,latest_old_king,latest_new_king,latest_spot,current_spot,dist_to_king_pct,score
NDX,34,5,34,27435.0,2026-04-11,2026-05-05,28000.0,28100.0,27844.99,28042.08,0.9,2870.5
JNJ,138,5,138,250.0,2026-04-11,2026-05-02,230.0,240.0,227.19,225.55,5.6,464.0
AMGN,124,13,124,150.0,2026-04-13,2026-05-06,332.5,340.0,329.59,329.59,3.2,452.0
RUT,26,4,26,2575.0,2026-04-11,2026-05-05,2785.0,2855.0,2850.83,2856.82,0.1,355.5
DE,87,3,87,720.0,2026-04-11,2026-05-06,660.0,680.0,575.79,575.79,18.1,348.0
MRK,75,20,75,140.0,2026-04-11,2026-05-05,120.0,125.0,113.11,113.15,10.5,339.0
UVXY,85,8,85,65.0,2026-04-13,2026-05-05,40.0,50.0,36.39,37.46,37.4,301.5
NOC,87,0,87,230.0,2026-04-13,2026-05-06,600.0,670.0,558.6,558.6,19.9,284.0
TJX,78,8,78,40.0,2026-04-11,2026-05-06,160.0,170.0,154.96,154.96,9.7,278.0
PSX,68,10,68,200.0,2026-04-11,2026-05-05,170.0,180.0,180.26,180.26,-0.1,274.0
GOOGL,63,15,63,82.5,2026-04-11,2026-05-06,395.0,400.0,388.43,388.43,3.0,272.2
TMO,86,0,86,125.0,2026-04-13,2026-05-06,475.0,480.0,466.76,466.76,2.8,270.5
PLTR,55,16,55,160.0,2026-04-11,2026-05-02,150.0,160.0,144.07,135.91,11.1,261.0
ELV,65,9,65,150.0,2026-04-11,2026-05-06,380.0,410.0,369.07,369.07,11.1,255.0
WELL,81,1,81,45.0,2026-04-13,2026-05-06,220.0,240.0,214.3,214.3,12.0,252.5
MA,58,2,58,560.0,2026-04-11,2026-05-05,507.5,550.0,497.08,497.08,10.6,240.0
UNP,65,6,65,110.0,2026-04-11,2026-05-06,265.0,280.0,264.01,264.01,6.1,236.0
SPY,51,2,51,725.0,2026-04-11,2026-05-01,720.0,725.0,722.36,723.77,0.4,235.5
MSFT,49,16,49,80.0,2026-04-11,2026-05-04,420.0,450.0,413.62,411.38,8.8,235.0
EOG,63,8,63,45.0,2026-04-13,2026-05-06,150.0,155.0,140.82,140.82,10.1,233.5
VRTX,73,0,73,130.0,2026-04-14,2026-05-05,430.0,520.0,424.36,424.36,22.5,232.0
QQQ,42,7,42,690.0,2026-04-14,2026-05-05,685.0,690.0,681.61,681.61,1.2,230.0
BLK,32,2,32,1200.0,2026-04-11,2026-05-05,1050.0,1200.0,1052.25,1048.91,14.0,226.0
PNC,60,3,60,300.0,2026-04-11,2026-05-05,220.0,240.0,218.04,221.63,10.1,225.0
ADBE,65,4,65,80.0,2026-04-11,2026-05-05,260.0,265.0,253.96,255.62,4.3,223.0
CI,71,0,71,100.0,2026-04-11,2026-05-06,260.0,280.0,275.66,275.66,1.6,223.0
XOM,63,3,63,180.0,2026-04-11,2026-05-05,155.0,160.0,154.88,154.88,3.3,222.0
AVGO,43,7,43,450.0,2026-04-11,2026-05-05,430.0,450.0,427.36,427.36,5.3,209.0
DIS,69,0,69,20.0,2026-04-13,2026-04-28,105.0,115.0,102.35,100.48,12.4,209.0
DLTR,67,0,67,80.0,2026-04-17,2026-05-05,98.0,130.0,93.69,93.69,38.8,209.0
COIN,38,14,38,220.0,2026-04-11,2026-05-04,195.0,220.0,199.22,197.75,10.4,206.0
ORCL,37,15,37,200.0,2026-04-11,2026-05-04,180.0,200.0,175.92,185.35,13.7,206.0
EQIX,39,0,39,880.0,2026-04-11,2026-05-06,1100.0,1190.0,1078.46,1078.46,10.3,205.0
DIA,49,1,49,515.0,2026-04-11,2026-05-06,500.0,507.0,492.96,492.96,2.8,203.5
KLAC,34,7,34,650.0,2026-04-13,2026-05-05,1740.0,2000.0,1765.11,1732.9,13.3,202.0
AMZN,59,4,59,50.0,2026-04-11,2026-05-05,275.0,280.0,276.82,273.55,1.1,202.0
MU,41,1,41,700.0,2026-04-11,2026-05-05,650.0,700.0,640.2,640.2,9.3,198.0
