ticker,entry_day,entry_spot,exit_day,exit_spot,days_held,n_migrations,spot_return_pct
ARM,2026-04-15,159.34,2026-04-27,215.88,12,6,35.5
AEHR,2026-04-14,74.38,2026-04-22,97.36,8,5,30.9
MSTR,2026-04-15,143.54,2026-04-22,179.36,7,6,25.0
OKLO,2026-04-14,58.58,2026-04-25,71.0,11,4,21.2
ALAB,2026-04-20,175.8,2026-04-26,212.84,6,3,21.1
ORCL,2026-04-13,155.62,2026-04-22,187.5,9,15,20.5
MRVL,2026-04-14,133.83,2026-04-27,158.21,13,4,18.2
ON,2026-04-17,83.01,2026-04-27,98.04,10,2,18.1
TXN,2026-04-17,229.82,2026-04-27,269.5,10,3,17.3
WOLF,2026-04-14,23.0,2026-04-20,26.33,6,6,14.5
RKLB,2026-04-14,72.22,2026-04-27,82.29,13,11,13.9
COHR,2026-04-13,307.93,2026-04-22,350.47,9,15,13.8
AXTI,2026-04-14,67.3,2026-04-25,76.16,11,20,13.2
ELV,2026-04-13,316.07,2026-04-27,356.13,14,9,12.7
UNH,2026-04-16,316.4,2026-04-27,354.69,11,7,12.1
HOOD,2026-04-14,79.09,2026-04-22,88.43,8,11,11.8
DELL,2026-04-16,193.09,2026-04-27,215.97,11,8,11.8
CRDO,2026-04-20,174.53,2026-04-26,195.04,6,5,11.8
ROKU,2026-04-14,106.54,2026-04-22,118.34,8,8,11.1
CDNS,2026-04-15,304.1,2026-04-27,336.54,12,11,10.7
MSFT,2026-04-13,384.37,2026-04-27,424.82,14,16,10.5
CRWD,2026-04-17,423.95,2026-04-22,466.68,5,2,10.1
HUM,2026-04-14,196.21,2026-04-23,214.95,9,4,9.6
NXPI,2026-04-17,216.03,2026-04-27,236.87,10,7,9.6
TSLA,2026-04-13,352.42,2026-04-21,386.42,8,7,9.6
NUE,2026-04-17,195.87,2026-04-22,214.26,5,1,9.4
AMD,2026-04-16,278.26,2026-04-22,303.46,6,4,9.1
OKTA,2026-04-17,72.25,2026-04-22,78.7,5,2,8.9
XYZ,2026-04-15,67.97,2026-04-20,73.89,5,1,8.7
TEAM,2026-04-15,66.0,2026-04-20,71.48,5,1,8.3
COIN,2026-04-14,184.41,2026-04-25,199.77,11,14,8.3
STM,2026-04-14,40.9,2026-04-21,44.3,7,6,8.3
PLTR,2026-04-13,132.37,2026-04-27,143.1,14,16,8.1
CSCO,2026-04-15,82.36,2026-04-26,89.01,11,5,8.1
SNOW,2026-04-15,144.48,2026-04-22,155.57,7,2,7.7
ANET,2026-04-17,164.23,2026-04-26,176.91,9,2,7.7
RDDT,2026-04-13,149.35,2026-04-27,160.21,14,7,7.3
MU,2026-04-17,455.07,2026-04-22,487.48,5,1,7.1
NVDA,2026-04-11,188.63,2026-04-20,202.06,9,6,7.1
HAL,2026-04-18,37.15,2026-04-23,39.65,5,1,6.7
LASR,2026-04-20,71.34,2026-04-26,75.79,6,2,6.2
RH,2026-04-16,129.49,2026-04-26,137.51,10,5,6.2
BE,2026-04-21,220.91,2026-04-27,234.68,6,3,6.2
OXY,2026-04-17,53.79,2026-04-22,57.05,5,1,6.1
TGT,2026-04-15,122.87,2026-04-20,130.18,5,1,5.9
AVGO,2026-04-15,396.72,2026-04-27,418.2,12,7,5.4
ETSY,2026-04-16,59.61,2026-04-25,62.79,9,3,5.3
GFS,2026-04-20,58.76,2026-04-25,61.79,5,2,5.2
GOOGL,2026-04-13,321.31,2026-04-20,337.42,7,12,5.0
NET,2026-04-16,197.38,2026-04-26,207.07,10,4,4.9
DLR,2026-04-13,191.85,2026-04-21,201.27,8,5,4.9
DDOG,2026-04-16,123.47,2026-04-26,129.48,10,3,4.9
PANW,2026-04-16,166.97,2026-04-21,174.96,5,1,4.8
CLS,2026-04-21,403.03,2026-04-27,422.21,6,4,4.8
COP,2026-04-14,118.79,2026-04-23,124.37,9,10,4.7
MCHP,2026-04-17,78.76,2026-04-22,82.48,5,1,4.7
TSM,2026-04-17,370.5,2026-04-22,387.44,5,1,4.6
CROX,2026-04-14,101.2,2026-04-19,105.87,5,9,4.6
C,2026-04-10,124.39,2026-04-22,129.73,12,6,4.3
W,2026-04-16,77.31,2026-04-22,80.62,6,2,4.3
QQQ,2026-04-14,628.6,2026-04-22,655.11,8,7,4.2
AMZN,2026-04-13,239.89,2026-04-21,249.91,8,4,4.2
BABA,2026-04-14,131.35,2026-04-22,136.42,8,5,3.9
SHOP,2026-04-15,127.41,2026-04-22,131.96,7,3,3.6
SOXX,2026-04-16,405.95,2026-04-21,420.7,5,2,3.6
QCOM,2026-04-14,132.84,2026-04-20,137.52,6,7,3.5
ILMN,2026-04-14,130.32,2026-04-19,134.5,5,2,3.2
PSA,2026-04-13,296.23,2026-04-22,304.81,9,2,2.9
ONTO,2026-04-21,290.11,2026-04-27,298.28,6,3,2.8
SPGI,2026-04-15,430.58,2026-04-20,442.74,5,1,2.8
STX,2026-04-22,579.88,2026-04-27,595.86,5,4,2.8
BIDU,2026-04-14,118.23,2026-04-23,121.53,9,4,2.8
CHTR,2026-04-16,235.97,2026-04-21,241.95,5,2,2.5
ROST,2026-04-13,220.95,2026-04-22,226.34,9,7,2.4
KLAC,2026-04-13,1768.78,2026-04-22,1812.06,9,7,2.4
SPY,2026-04-14,694.46,2026-04-22,711.21,8,2,2.4
GLW,2026-04-18,164.38,2026-04-27,168.01,9,6,2.2
GOOG,2026-04-14,330.58,2026-04-22,337.73,8,2,2.2
ZM,2026-04-15,89.03,2026-04-27,90.83,12,4,2.0
AMAT,2026-04-17,396.94,2026-04-27,404.86,10,5,2.0
INTC,2026-04-15,64.94,2026-04-21,66.26,6,3,2.0
CMI,2026-04-17,627.18,2026-04-22,639.22,5,1,1.9
ETN,2026-04-17,406.21,2026-04-22,413.87,5,1,1.9
